188	10.133333
189	20.866667
190	19.133333
191	47.533333
192	9.466667
193	1.666667
194	-3.266667
195	0.000000
196	1.000000
197	3.400000
198	0.000000
199	7.066667
200	2.533333
201	15.866667
202	1.000000
203	17.866667
204	16.200000
205	-0.800000
206	0.666667
207	4.733333
208	9.066667
209	5.333333
210	1.866667
211	5.400000
212	7.533333
213	3.466667
214	4.200000
215	14.733333
216	0.000000
217	-3.266667
218	18.333333
219	1.466667
220	6.000000
221	-0.133333
222	-2.866667
223	-4.333333
224	25.800000
225	4.200000
226	11.933333
227	5.933333
228	17.800000
229	14.866667
230	21.866667
231	1.000000
232	6.733333
233	0.000000
234	4.200000
235	11.200000
236	6.000000
237	7.533333
238	-2.066667
239	0.733333
240	3.400000
241	-1.333333
242	5.133333
243	8.466667
244	0.600000
245	-9.066667
246	21.266667
247	0.933333
248	1.866667
249	28.933333
250	2.866667
251	7.133333
252	9.133333
253	5.800000
254	7.866667
255	0.000000
256	24.666667
257	14.000000
258	25.266667
259	7.400000
260	22.866667
261	11.000000
262	13.400000
263	0.000000
264	0.000000
265	0.000000
266	12.200000
267	2.800000
268	0.000000
269	0.000000
270	3.400000
271	0.000000
272	-3.000000
273	4.533333
274	14.000000
275	0.000000
276	1.800000
277	10.066667
278	9.000000
279	0.000000
280	0.000000
281	0.000000
282	0.666667
283	-0.533333
284	1.000000
285	0.000000
286	0.000000
287	0.000000
288	0.000000
289	0.000000
290	0.000000
291	0.466667
292	0.000000
293	9.866667
294	0.000000
295	0.466667
296	0.000000
297	4.466667
298	1.533333
299	1.466667
300	4.133333
301	0.000000
302	0.000000
303	-6.266667
304	1.933333
305	0.000000
306	5.400000
307	0.000000
308	3.933333
309	5.533333
310	21.666667
311	1.866667
312	3.733333
313	1.000000
314	0.600000
315	1.466667
316	4.933333
317	12.866667
318	10.866667
319	0.600000
320	0.000000
321	9.400000
322	1.600000
323	1.600000
324	0.000000
325	3.800000
326	0.600000
327	21.866667
328	3.800000
329	1.600000
330	2.866667
331	1.266667
332	26.466667
333	5.266667
334	19.733333
335	0.000000
336	0.000000
337	0.000000
338	0.000000
339	5.800000
340	0.000000
341	-7.866667
342	8.133333
343	7.800000
344	0.000000
345	3.733333
346	1.066667
347	0.000000
348	19.266667
349	6.066667
350	6.133333
351	18.666667
352	1.000000
353	5.266667
354	11.466667
355	4.466667
356	0.466667
357	13.533333
358	6.266667
359	5.400000
360	0.000000
361	1.333333
362	0.000000
363	3.000000
364	0.000000
365	0.000000
366	1.400000
367	15.133333
368	10.133333
369	0.000000
370	14.466667
371	8.800000
372	14.133333
373	16.133333
374	20.000000
375	1.000000
376	0.533333
377	20.733333
378	0.000000
379	5.400000
380	5.733333
381	1.733333
382	0.933333
383	0.866667
384	0.000000
385	1.000000
386	18.333333
387	0.000000
388	7.666667
389	-1.066667
390	0.933333
391	4.933333
392	2.600000
393	0.000000
394	0.000000
395	0.000000
396	1.000000
397	0.000000
398	5.800000
399	3.333333
400	7.000000
401	2.466667
402	4.600000
403	6.533333
404	19.400000
405	1.000000
406	0.000000
407	4.800000
408	2.266667
409	8.666667
410	7.933333
411	5.666667
412	1.066667
413	16.000000
414	2.600000
415	13.800000
416	0.733333
417	0.866667
418	12.066667
419	25.266667
420	-3.133333
421	5.133333
422	4.933333
423	0.000000
424	5.666667
425	16.200000
426	-12.933333
427	1.200000
428	24.133333
429	22.866667
430	2.533333
431	11.666667
432	10.600000
433	0.000000
434	15.200000
435	5.466667
436	0.000000
437	14.133333
438	3.600000
439	6.466667
440	6.466667
441	3.466667
442	0.000000
443	0.000000
444	1.000000
445	13.266667
446	21.733333
447	8.733333
448	-5.066667
449	22.400000
450	-5.600000
451	1.266667
452	1.800000
453	12.333333
454	0.000000
455	0.000000
456	-2.066667
457	4.400000
458	12.866667
459	6.400000
460	1.000000
461	0.000000
462	0.000000
463	2.000000
464	7.066667
465	0.466667
466	26.333333
467	27.600000
468	7.533333
469	4.466667
470	7.266667
471	1.933333
472	0.000000
473	0.000000
474	1.000000
475	1.000000
476	3.666667
477	16.800000
478	7.333333
479	8.733333
480	8.600000
481	2.733333
482	7.666667
483	0.000000
484	0.000000
485	-4.866667
486	3.000000
487	3.000000
488	-9.133333
489	0.000000
490	8.933333
491	7.133333
492	17.600000
493	0.000000
494	4.466667
495	13.266667
496	14.133333
497	5.866667
498	0.866667
499	0.000000
500	6.733333
501	0.000000
502	1.866667
503	7.533333
504	7.533333
505	10.066667
506	0.000000
507	8.666667
508	4.200000
509	6.733333
510	2.400000
511	13.466667
512	0.000000
513	0.000000
514	0.000000
515	0.000000
516	0.000000
517	0.000000
518	23.866667
519	0.000000
520	0.000000
521	7.066667
522	0.000000
523	1.000000
524	0.000000
525	0.000000
526	-6.866667
527	-14.133333
528	0.000000
529	0.000000
530	0.000000
531	0.000000
532	0.000000
533	0.000000
534	0.000000
535	6.866667
536	0.000000
537	0.000000
538	0.000000
539	30.733333
540	30.400000
541	9.333333
542	14.066667
543	3.600000
544	17.666667
545	6.466667
546	-6.200000
547	0.000000
548	0.000000
549	11.066667
550	0.533333
551	6.133333
552	0.000000
553	3.466667
554	0.000000
555	1.000000
556	0.000000
557	0.000000
558	7.466667
559	0.000000
560	-4.066667
561	-7.133333
562	8.000000
563	1.133333
564	0.000000
565	0.600000
566	0.933333
567	8.666667
568	2.533333
569	4.866667
570	10.533333
571	8.600000
572	-9.466667
573	4.733333
574	30.800000
575	19.866667
576	-3.333333
577	20.866667
578	0.000000
579	3.000000
580	2.533333
581	19.600000
582	12.200000
583	13.800000
584	5.933333
585	1.533333
586	9.400000
587	0.200000
588	13.466667
589	9.600000
590	13.133333
591	9.000000
592	0.000000
593	5.533333
594	20.000000
595	9.533333
596	7.933333
597	0.133333
598	1.000000
599	3.133333
600	3.133333
601	0.000000
602	0.000000
603	7.333333
604	0.200000
605	1.000000
606	0.000000
607	0.600000
608	1.666667
609	-0.133333
610	1.866667
611	0.000000
612	8.666667
613	14.533333
614	16.466667
615	0.000000
616	1.000000
617	-4.800000
618	7.533333
619	-11.400000
620	0.000000
621	0.600000
622	1.533333
623	2.200000
624	16.000000
625	0.000000
626	0.000000
627	0.466667
628	0.666667
629	1.733333
630	1.533333
631	10.666667
632	2.133333
633	0.000000
634	4.066667
635	1.666667
636	17.066667
637	6.933333
638	1.466667
639	1.466667
640	0.000000
641	1.933333
642	8.333333
643	0.000000
644	0.000000
645	0.000000
646	0.666667
647	2.866667
648	2.600000
649	-6.400000
650	-12.800000
651	9.133333
652	3.066667
653	3.066667
654	0.000000
655	-1.333333
656	0.000000
657	21.333333
658	2.666667
659	3.466667
660	0.000000
661	-7.666667
662	11.200000
663	-9.066667
664	3.266667
665	0.000000
666	0.000000
667	0.000000
668	2.200000
669	1.866667
670	3.000000
671	0.000000
672	0.000000
673	11.666667
674	5.400000
675	0.000000
676	6.000000
677	0.600000
678	1.600000
679	0.000000
680	1.333333
681	0.000000
682	0.000000
683	-5.200000
684	0.000000
685	-0.733333
686	1.200000
687	0.000000
688	0.466667
689	0.000000
690	-10.000000
691	10.866667
692	9.800000
693	12.200000
694	11.666667
695	3.266667
696	2.866667
697	20.600000
698	0.000000
699	0.600000
700	0.000000
701	-2.133333
702	0.000000
703	15.133333
704	29.600000
705	24.333333
706	3.000000
707	0.000000
708	0.000000
709	0.666667
710	7.133333
711	4.666667
712	0.000000
713	-5.066667
714	0.600000
715	0.000000
716	-2.200000
717	3.533333
718	17.066667
719	4.400000
720	-9.600000
721	3.533333
722	2.266667
723	18.066667
724	-0.400000
725	12.000000
726	8.866667
727	0.933333
728	2.933333
729	0.000000
730	-7.000000
731	1.000000
732	15.666667
733	17.333333
734	13.200000
735	0.000000
736	2.000000
737	0.000000
738	0.000000
739	6.533333
740	7.533333
741	2.466667
742	0.000000
743	0.333333
744	11.066667
745	21.400000
746	0.000000
747	5.933333
748	1.600000
749	4.333333
750	8.333333
751	0.000000
752	4.866667
753	0.000000
754	18.666667
755	13.266667
756	6.400000
757	10.333333
758	0.000000
759	-4.533333
760	0.000000
761	0.600000
762	2.000000
763	0.800000
764	4.800000
765	8.000000
766	14.533333
767	4.266667
768	0.800000
769	0.000000
770	6.200000
771	9.333333
772	10.266667
773	0.533333
774	13.733333
775	0.000000
776	0.933333
777	0.000000
778	0.333333
779	4.200000
780	0.000000
781	0.000000
782	0.000000
783	0.000000
784	0.000000
785	-0.733333
786	5.866667
787	13.000000
788	20.533333
789	12.800000
790	17.533333
791	15.800000
792	17.333333
793	5.933333
794	8.800000
795	15.533333
796	0.000000
797	0.000000
798	1.133333
799	0.000000
800	-5.933333
801	0.000000
802	1.266667
803	-9.466667
804	0.000000
805	2.266667
806	18.866667
807	10.000000
808	11.533333
809	3.533333
810	-3.866667
811	0.000000
812	2.133333
813	1.400000
814	0.000000
815	5.266667
816	0.000000
817	0.000000
818	0.933333
819	11.466667
820	5.333333
821	11.866667
822	0.000000
823	2.000000
824	1.400000
825	0.000000
826	6.000000
827	12.800000
828	8.733333
829	6.000000
830	0.200000
831	2.266667
832	1.333333
833	-7.400000
834	1.000000
835	0.000000
836	11.466667
837	-2.333333
838	-12.066667
839	-10.133333
840	24.333333
841	0.400000
842	15.533333
843	16.933333
844	0.200000
845	4.400000
846	2.733333
847	4.933333
848	5.933333
849	4.666667
850	0.000000
851	1.000000
852	1.000000
853	3.066667
854	10.466667
855	19.466667
856	7.000000
857	0.533333
858	0.000000
859	1.666667
860	-7.000000
861	0.000000
862	2.266667
863	-4.533333
864	7.800000
865	0.866667
866	1.933333
867	-5.666667
868	3.666667
869	5.466667
870	0.000000
871	-0.466667
872	-0.466667
873	7.000000
874	19.066667
875	3.400000
876	1.066667
877	1.600000
878	1.000000
879	1.000000
880	-9.600000
881	1.000000
882	0.000000
883	5.333333
884	0.000000
885	1.000000
886	18.333333
887	0.000000
888	0.466667
889	1.000000
890	12.333333
891	1.666667
892	2.066667
893	0.533333
894	0.000000
895	2.533333
896	5.333333
897	8.400000
898	0.000000
899	5.733333
900	1.000000
901	19.600000
902	0.000000
903	2.866667
904	5.266667
905	9.533333
906	2.533333
907	0.000000
908	-5.400000
909	20.533333
910	0.866667
911	1.000000
912	0.000000
913	0.000000
914	1.800000
915	0.000000
916	0.000000
917	0.000000
918	0.466667
919	-3.133333
920	3.200000
921	12.600000
922	1.200000
923	3.600000
924	7.666667
925	6.000000
926	7.000000
927	14.533333
928	12.200000
929	2.266667
930	0.466667
931	7.066667
932	0.000000
933	5.666667
934	2.933333
935	5.266667
936	1.333333
937	-13.666667
938	0.000000
939	-2.733333
940	1.400000
941	0.000000
942	0.800000
943	0.000000
944	0.000000
945	0.000000
946	0.000000
947	0.000000
948	-5.466667
949	5.200000
950	19.933333
951	12.000000
952	0.000000
953	6.533333
954	22.933333
955	29.000000
956	0.533333
957	4.400000
958	0.000000
959	1.666667
960	2.066667
961	15.200000
962	0.000000
963	0.000000
964	3.000000
965	6.866667
966	6.800000
967	2.933333
968	4.200000
969	1.733333
970	0.933333
971	7.200000
972	3.333333
973	23.733333
974	7.266667
975	14.200000
976	2.400000
977	-5.333333
978	1.000000
979	20.200000
980	1.666667
981	10.266667
982	9.333333
983	8.266667
984	3.400000
985	3.533333
986	24.266667
987	0.000000
988	3.800000
989	11.800000
990	1.000000
991	0.000000
992	0.800000
993	0.000000
994	1.733333
995	0.000000
996	1.666667
997	0.000000
998	1.000000
999	30.800000
1000	5.666667
1001	0.000000
1002	16.400000
1003	0.000000
1004	0.000000
1005	5.466667
1006	0.000000
1007	0.933333
1008	0.000000
1009	1.200000
1010	-9.200000
1011	3.600000
1012	0.933333
1013	15.733333
1014	2.933333
1015	1.466667
1016	10.000000
1017	15.400000
1018	27.933333
1019	0.400000
1020	0.000000
1021	8.000000
1022	0.866667
1023	0.000000
1024	34.266667
1025	23.866667
1026	1.533333
1027	0.333333
1028	7.800000
1029	3.800000
1030	6.800000
1031	2.533333
1032	3.800000
1033	0.000000
1034	3.666667
1035	-2.066667
1036	7.666667
1037	6.066667
1038	2.333333
1039	0.333333
1040	0.000000
1041	7.866667
1042	0.000000
1043	3.666667
1044	0.000000
1045	0.533333
1046	11.933333
1047	0.000000
1048	0.000000
1049	11.733333
1050	10.866667
1051	0.000000
1052	0.000000
1053	5.066667
1054	4.066667
1055	0.933333
1056	5.533333
1057	13.400000
1058	2.000000
1059	0.000000
1060	0.000000
1061	0.000000
1062	2.133333
1063	0.000000
1064	6.400000
1065	0.000000
1066	0.000000
1067	0.000000
1068	0.000000
1069	0.000000
1070	0.000000
1071	-1.666667
1072	15.733333
1073	1.933333
1074	0.000000
1075	1.933333
1076	0.000000
1077	0.000000
1078	0.000000
1079	0.000000
1080	6.133333
1081	3.000000
1082	0.000000
1083	15.866667
1084	0.000000
1085	0.000000
1086	0.533333
1087	0.000000
1088	0.466667
1089	1.600000
1090	0.000000
1091	1.400000
1092	0.000000
1093	0.466667
1094	-3.866667
1095	2.466667
1096	1.600000
1097	7.066667
1098	9.200000
1099	9.400000
1100	8.333333
1101	0.066667
1102	0.000000
1103	11.333333
1104	5.733333
1105	0.000000
1106	0.000000
1107	5.600000
1108	0.000000
1109	10.066667
1110	4.600000
1111	5.333333
1112	1.533333
1113	3.066667
1114	0.000000
1115	4.133333
1116	3.333333
1117	1.000000
1118	0.000000
1119	1.400000
1120	9.533333
1121	12.066667
1122	21.400000
1123	-12.800000
1124	0.000000
1125	0.000000
1126	0.000000
1127	2.200000
1128	0.000000
1129	0.000000
1130	2.466667
1131	5.533333
1132	2.000000
1133	0.000000
1134	0.000000
1135	12.600000
1136	21.666667
1137	1.266667
1138	0.000000
1139	0.000000
1140	0.000000
1141	0.000000
1142	3.533333
1143	1.000000
1144	8.333333
1145	2.933333
1146	16.800000
1147	24.266667
1148	0.400000
1149	3.200000
1150	3.133333
1151	2.533333
1152	-0.600000
1153	2.533333
1154	9.333333
1155	1.000000
1156	1.333333
1157	3.400000
1158	-8.400000
1159	8.933333
1160	1.133333
1161	17.133333
1162	9.800000
1163	20.000000
1164	1.000000
1165	1.333333
1166	0.466667
1167	21.133333
1168	-6.466667
1169	3.933333
1170	24.800000
1171	15.133333
1172	9.733333
1173	2.000000
1174	0.000000
1175	0.000000
1176	32.866667
1177	15.333333
1178	1.200000
1179	1.266667
1180	-3.066667
1181	4.733333
1182	1.000000
1183	4.866667
1184	0.000000
1185	4.666667
1186	0.000000
1187	0.000000
1188	16.666667
1189	-2.066667
1190	0.000000
1191	1.333333
1192	7.866667
1193	13.066667
1194	4.000000
1195	0.000000
1196	0.066667
1197	6.133333
1198	0.466667
1199	1.800000
1200	31.333333
1201	6.000000
1202	0.600000
1203	1.133333
1204	0.000000
1205	0.000000
1206	0.000000
1207	1.266667
1208	0.000000
1209	0.000000
1210	1.000000
1211	21.533333
1212	14.733333
1213	18.866667
1214	-0.066667
1215	1.800000
1216	1.200000
1217	3.866667
1218	3.333333
1219	5.066667
1220	0.000000
1221	0.000000
1222	0.000000
1223	14.266667
1224	0.000000
1225	0.533333
1226	0.000000
1227	5.133333
1228	0.000000
1229	0.000000
1230	0.000000
1231	4.266667
1232	6.133333
1233	7.866667
1234	7.000000
1235	-3.133333
1236	5.266667
1237	5.266667
1238	4.200000
1239	0.000000
1240	0.933333
1241	0.400000
1242	3.400000
1243	0.000000
1244	1.000000
1245	-1.333333
1246	0.000000
1247	0.000000
1248	-6.666667
1249	1.533333
1250	2.000000
1251	0.000000
1252	0.000000
1253	0.000000
1254	0.000000
1255	1.000000
1256	0.266667
1257	3.200000
1258	-9.733333
1259	4.666667
1260	0.000000
1261	3.400000
1262	1.266667
1263	0.000000
1264	0.000000
1265	1.666667
1266	0.000000
1267	0.800000
1268	0.000000
1269	16.200000
1270	15.266667
1271	-8.200000
1272	0.000000
1273	14.333333
1274	1.000000
1275	9.466667
1276	0.000000
1277	-7.333333
1278	0.000000
1279	0.000000
1280	21.200000
1281	-14.000000
1282	16.400000
1283	7.600000
1284	0.000000
1285	1.666667
1286	9.866667
1287	13.666667
1288	3.666667
1289	0.000000
1290	15.600000
1291	1.133333
1292	7.333333
1293	21.733333
1294	25.066667
1295	3.200000
1296	10.200000
1297	2.533333
1298	1.933333
1299	0.000000
1300	0.000000
1301	2.733333
1302	6.866667
1303	-2.000000
1304	-1.866667
1305	14.133333
1306	-10.133333
1307	12.266667
1308	12.200000
1309	0.000000
1310	0.000000
1311	0.000000
1312	-7.066667
1313	0.000000
1314	14.733333
1315	0.000000
1316	10.000000
1317	10.733333
1318	1.733333
1319	9.533333
1320	5.400000
1321	14.000000
1322	11.400000
1323	7.866667
1324	23.533333
1325	5.000000
1326	0.000000
1327	2.266667
1328	0.000000
1329	0.000000
1330	4.333333
1331	0.000000
1332	0.000000
1333	-6.333333
1334	1.000000
1335	15.666667
1336	1.000000
1337	8.666667
1338	6.000000
1339	0.000000
1340	2.133333
1341	0.000000
1342	0.000000
1343	1.000000
1344	4.933333
1345	0.000000
1346	0.000000
1347	-0.333333
1348	3.266667
1349	5.200000
1350	16.533333
1351	18.400000
1352	19.066667
1353	1.000000
1354	0.000000
1355	0.000000
1356	0.000000
1357	0.000000
1358	7.000000
1359	0.000000
1360	0.000000
1361	0.000000
1362	13.666667
1363	7.800000
1364	16.800000
1365	0.000000
1366	0.000000
1367	0.933333
1368	3.600000
1369	0.000000
1370	2.133333
1371	3.800000
1372	1.866667
1373	7.133333
1374	0.000000
1375	8.133333
1376	0.666667
1377	26.200000
1378	8.933333
1379	6.866667
1380	-19.400000
1381	5.066667
1382	12.200000
1383	0.800000
1384	0.000000
1385	0.000000
1386	1.866667
1387	4.533333
1388	5.200000
1389	4.466667
1390	-7.200000
1391	0.000000
1392	1.666667
1393	2.466667
1394	-2.066667
1395	6.733333
1396	3.400000
1397	9.866667
1398	0.266667
1399	1.466667
1400	9.533333
1401	6.400000
1402	8.066667
1403	17.066667
1404	1.266667
1405	11.666667
1406	5.933333
1407	0.000000
1408	13.666667
1409	4.400000
1410	6.000000
1411	1.000000
1412	0.000000
1413	3.333333
1414	-7.400000
1415	0.933333
1416	0.000000
1417	0.000000
1418	6.933333
1419	1.000000
1420	0.000000
1421	5.400000
1422	0.800000
1423	21.333333
1424	0.800000
1425	0.000000
1426	0.000000
1427	0.000000
1428	0.000000
1429	1.266667
1430	3.933333
1431	0.333333
1432	8.666667
1433	2.800000
1434	0.000000
1435	7.600000
1436	12.933333
1437	-0.200000
1438	0.000000
1439	0.733333
1440	0.000000
1441	7.333333
1442	3.466667
1443	0.733333
1444	0.000000
1445	3.533333
1446	11.866667
1447	33.333333
1448	19.533333
1449	32.933333
1450	3.933333
1451	0.000000
1452	0.000000
1453	0.000000
1454	0.600000
1455	8.533333
1456	2.000000
1457	12.133333
1458	6.466667
1459	-2.400000
1460	5.933333
1461	0.400000
1462	25.666667
1463	-5.200000
1464	1.333333
1465	8.133333
1466	1.333333
1467	1.000000
1468	4.933333
1469	1.000000
1470	-4.600000
1471	15.266667
1472	20.800000
1473	7.133333
1474	0.666667
1475	0.000000
1476	2.533333
1477	0.000000
1478	7.466667
1479	0.800000
1480	7.666667
1481	18.333333
1482	14.733333
1483	0.000000
1484	0.000000
1485	0.000000
1486	5.466667
1487	2.133333
1488	0.000000
1489	3.600000
1490	0.000000
1491	8.800000
1492	-2.333333
1493	21.533333
1494	18.600000
1495	0.333333
1496	20.200000
1497	0.000000
1498	6.466667
1499	5.533333
1500	0.000000
1501	1.333333
1502	0.000000
1503	3.133333
1504	1.333333
1505	0.933333
1506	0.000000
1507	0.000000
1508	0.000000
1509	0.000000
1510	3.666667
1511	0.000000
1512	1.000000
1513	0.000000
1514	4.600000
1515	0.000000
1516	0.000000
1517	3.600000
1518	0.000000
1519	0.000000
1520	0.000000
1521	6.200000
1522	0.066667
1523	11.733333
1524	0.866667
1525	0.000000
1526	0.000000
1527	4.600000
1528	1.666667
1529	3.800000
1530	0.000000
1531	0.000000
1532	0.000000
1533	2.066667
1534	17.066667
1535	12.533333
1536	6.866667
1537	0.000000
1538	0.000000
1539	0.000000
1540	4.133333
1541	3.400000
1542	3.000000
1543	3.333333
1544	0.000000
1545	4.666667
1546	0.000000
1547	-0.666667
1548	5.000000
1549	1.000000
1550	0.000000
1551	0.000000
1552	0.000000
1553	0.000000
1554	0.000000
1555	0.000000
1556	1.000000
1557	0.200000
1558	2.533333
1559	0.000000
1560	0.000000
1561	0.000000
1562	5.733333
1563	13.666667
1564	2.466667
1565	0.000000
1566	0.000000
1567	-3.333333
1568	0.000000
1569	1.400000
1570	3.800000
1571	2.666667
1572	2.400000
1573	0.000000
1574	0.866667
1575	0.000000
1576	2.000000
1577	0.000000
1578	0.000000
1579	12.466667
1580	0.000000
1581	15.466667
1582	4.333333
1583	4.133333
1584	0.000000
1585	10.733333
1586	-0.866667
1587	21.466667
1588	2.666667
1589	0.000000
1590	0.000000
1591	1.800000
1592	0.000000
1593	1.000000
1594	0.000000
1595	0.000000
1596	0.600000
1597	0.000000
1598	7.333333
1599	13.133333
1600	0.000000
1601	0.000000
1602	0.000000
1603	2.666667
1604	0.000000
1605	0.000000
1606	16.466667
1607	0.000000
1608	0.333333
1609	-10.666667
1610	2.133333
1611	12.733333
1612	0.000000
1613	1.000000
1614	0.000000
1615	0.000000
1616	0.000000
1617	1.000000
1618	1.933333
1619	0.000000
1620	2.000000
1621	0.000000
1622	0.000000
1623	11.600000
1624	3.466667
1625	0.000000
1626	0.000000
1627	3.466667
1628	0.933333
1629	-8.000000
1630	0.000000
1631	0.000000
1632	2.733333
1633	1.000000
1634	0.000000
1635	-13.933333
1636	3.866667
1637	1.600000
1638	0.000000
1639	-3.466667
1640	0.733333
1641	4.266667
1642	0.000000
1643	13.066667
1644	4.733333
1645	5.666667
1646	0.600000
1647	0.600000
1648	2.200000
1649	1.333333
1650	0.000000
1651	0.000000
1652	0.000000
1653	7.933333
1654	0.000000
1655	0.000000
1656	0.000000
1657	1.000000
1658	0.000000
1659	0.000000
1660	0.000000
1661	2.200000
1662	7.600000
1663	4.933333
1664	4.466667
1665	0.000000
1666	0.000000
1667	0.666667
1668	5.466667
1669	4.000000
1670	2.200000
1671	7.000000
1672	1.333333
1673	15.666667
1674	0.000000
1675	0.600000
1676	10.066667
1677	10.600000
1678	11.000000
1679	19.600000
1680	23.133333
1681	13.133333
1682	0.000000
1683	0.000000
1684	2.000000
1685	0.000000
1686	2.866667
1687	2.533333
1688	0.000000
1689	1.533333
1690	0.933333
1691	0.000000
1692	6.333333
1693	3.133333
1694	0.000000
1695	0.000000
1696	8.733333
1697	10.333333
1698	4.533333
1699	1.800000
1700	2.400000
1701	0.000000
1702	0.000000
1703	9.066667
1704	9.933333
1705	1.266667
1706	3.400000
1707	15.133333
1708	0.733333
1709	0.000000
1710	3.600000
1711	1.000000
1712	2.666667
1713	0.733333
1714	-3.600000
1715	0.066667
1716	5.333333
1717	0.000000
1718	3.200000
1719	3.333333
1720	0.333333
1721	3.200000
1722	12.466667
1723	0.800000
1724	1.866667
1725	-12.200000
1726	0.000000
1727	16.133333
1728	0.400000
1729	0.000000
1730	3.933333
1731	0.000000
1732	6.466667
1733	0.000000
1734	8.466667
1735	6.466667
1736	1.000000
1737	0.000000
1738	1.333333
1739	8.266667
1740	2.133333
1741	3.933333
1742	3.200000
1743	-5.600000
1744	15.933333
1745	6.866667
1746	11.800000
1747	19.200000
1748	0.000000
1749	0.000000
1750	0.000000
1751	1.000000
1752	2.266667
1753	0.000000
1754	2.600000
1755	15.800000
1756	0.000000
1757	11.600000
1758	14.266667
1759	1.000000
1760	0.000000
1761	0.000000
1762	16.866667
1763	0.400000
1764	2.400000
1765	13.533333
1766	17.800000
1767	4.666667
1768	0.133333
1769	0.133333
1770	1.133333
1771	1.133333
1772	13.800000
1773	4.200000
1774	1.266667
1775	0.000000
1776	0.000000
1777	0.333333
1778	1.866667
1779	0.000000
1780	0.000000
1781	0.000000
1782	0.000000
1783	1.000000
1784	0.000000
1785	3.066667
1786	6.200000
1787	0.000000
1788	20.133333
1789	5.000000
1790	0.000000
1791	15.866667
1792	-1.000000
1793	-11.133333
1794	-4.266667
1795	4.866667
1796	13.466667
1797	17.200000
1798	1.933333
1799	5.733333
1800	-4.733333
1801	4.266667
1802	2.133333
1803	7.800000
1804	0.000000
1805	0.866667
1806	1.533333
1807	0.000000
1808	-1.200000
1809	34.133333
1810	4.466667
1811	3.866667
1812	8.000000
1813	1.666667
1814	6.666667
1815	5.800000
1816	5.800000
1817	0.000000
1818	3.000000
1819	-6.133333
1820	7.066667
1821	4.266667
1822	4.933333
1823	9.333333
1824	11.133333
1825	2.200000
1826	0.000000
1827	14.000000
1828	0.000000
1829	10.333333
1830	3.866667
1831	0.466667
1832	6.600000
1833	12.533333
1834	20.000000
1835	1.866667
1836	2.400000
1837	19.400000
1838	0.000000
1839	2.733333
1840	2.000000
1841	10.666667
1842	0.000000
1843	7.666667
1844	1.266667
1845	0.000000
1846	1.000000
1847	5.266667
1848	0.000000
1849	1.600000
1850	15.866667
1851	11.800000
1852	-7.933333
1853	-4.133333
1854	0.933333
1855	2.200000
1856	2.133333
